#Modelo - begin
#k1=1;
#k2=2;
#k3=0.0042;
#k4=10;
#k5=1;
#t1=1;
#t2=10;
#t3=40;
#v1=10;
#RNAP=2;
#Pro=1;
#P=0;
#RBS=0;
#R=0;
#i_start=1;
#i_end=4;
#j_start=0;
#j_end=3;
#transcription,k1:RNAP1+Pro0->RNAP1(t2)+Pro0(t1)+P(t2);
#transcription,k1:RNAP1+Pro1->RNAP1(t2)+Pro1(t1)+P(t2);
#transcription,k1:RNAP1+Pro2->RNAP1(t2)+Pro2(t1)+P(t2);
#transcription,k1:RNAP1+Pro3->RNAP1(t2)+Pro3(t1)+P(t2);
#transcription,k1:RNAP2+Pro0->RNAP2(t2)+Pro0(t1)+P(t2);
#transcription,k1:RNAP2+Pro1->RNAP2(t2)+Pro1(t1)+P(t2);
#transcription,k1:RNAP2+Pro2->RNAP2(t2)+Pro2(t1)+P(t2);
#transcription,k1:RNAP2+Pro3->RNAP2(t2)+Pro3(t1)+P(t2);
#transcription,k1:RNAP3+Pro0->RNAP3(t2)+Pro0(t1)+P(t2);
#transcription,k1:RNAP3+Pro1->RNAP3(t2)+Pro1(t1)+P(t2);
#transcription,k1:RNAP3+Pro2->RNAP3(t2)+Pro2(t1)+P(t2);
#transcription,k1:RNAP3+Pro3->RNAP3(t2)+Pro3(t1)+P(t2);
#transcription,k1:RNAP4+Pro0->RNAP4(t2)+Pro0(t1)+P(t2);
#transcription,k1:RNAP4+Pro1->RNAP4(t2)+Pro1(t1)+P(t2);
#transcription,k1:RNAP4+Pro2->RNAP4(t2)+Pro2(t1)+P(t2);
#transcription,k1:RNAP4+Pro3->RNAP4(t2)+Pro3(t1)+P(t2);
#translation,k2:Pro0+2RBS->Pro0+2RBS(t2)+3R(t3,v1);
#translation,k2:Pro1+2RBS->Pro1+2RBS(t2)+3R(t3,v1);
#translation,k2:Pro2+2RBS->Pro2+2RBS(t2)+3R(t3,v1);
#translation,k2:Pro3+2RBS->Pro3+2RBS(t2)+3R(t3,v1);
#Modelo - end
#Reactions number.
_reac_num:20
#Species number.
_spec_num:11
#Species names.
_spec_nam:
_begin
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP4
_end
#Species quantity.
_spec_qty:
_begin
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0
_end
#Reagents. Lines = reactions. Columns = species
_reagents:
_begin
P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935

P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408

P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312

P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458

P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458
2032544
;1
;1
;1
;7796892
;0
;7796216
;1
;21
;381
;0

P;Pro0;Pro1;Pro2;Pro3;R;RBS;RNAP1;RNAP2;RNAP3;RNAP40;0;0;0;0;0;0;0;0;0;0-1566780184
;1
;1
;7796692
;0
;0
;21
;2031616
;7796208
;-2
;922746935
7796316
;1
;4199040
;1837008
;1
;2080375165
;52
;1835008
;4407536
;15976
;-1566779408
1837008
;1
;2054352
;17
;393
;1
;1835008
;1835464
;1837316
;0
;1837312
2031616
;1
;2089440
;448
;0
;2047
;1
;2058916
;2081828
;8
;4449458
2032544
;1
;1
;1
;7796892
;0
;7796216
;1
;21
;381
;0
448
;2060224
;7796892
;2054336
;1
;2031808
;16865488
;1
;2031616
;7796432
;2033024

